[x=7497,y=306] Conselheiros
[x=8749,y=4314] Números do funil consolidados
[x=8756,y=4092] Inpuï Fontes de dados (vendas, ads, email, páginas)
[x=8809,y=4346] (métrica por etapa)
[x=8843,y=4282] Outpuï
[x=9396,y=4296] Outpuï ecisões priorizadas (o que mover na receita)
[x=9447,y=4097] Inpuï Números do funil consolidados
[x=10103,y=4305] Outpuï Painel pronto (dashboard que você leva)
[x=10131,y=4097] Inpuï Métricas + decisões priorizadas
[x=2334,y=4607] Monitora concorrente P Mapeia anúncios ativos
[x=2382,y=4536] O que faz: O que faz: O que faz:
[x=2911,y=4607] Identifica tendência P Mapeia formatos que viraliza Alerta oportunidades de timing
[x=3537,y=4607] Salva criativos vencedore P Organiza por categorië Alimenta COPY
[x=4294,y=4611] • Desenha a jornada (topo → fundo_ • Define etapas, gatilhos e CTAP • Estabelece KPI por etapë
[x=4353,y=4544] O que faz:
[x=4852,y=4604] • Constrói LP e sales pagË • Aplica o design syste • Configura pixel e trackinØ
[x=4942,y=4546] O que faz:
[x=5383,y=4598] • Gera roteiros e peças orgânicaP • Adapta por formato e plataforma (IG, YT, TikTok_ • Mantém a voz da marca
[x=5473,y=4544] O que faz:
[x=5991,y=4602] • Gera variações de criativö • Adapta por plataformë • Alimenta o Media Buyer
[x=6071,y=4544] O que faz:
[x=6525,y=4616] Cria estrutura de campanha
[x=6560,y=4545] O que faz:
[x=7170,y=4616] Analisa métricas diariament Ë Ajusta públicoP Pausa o que não funcionë Testa variações
[x=7204,y=4545] O que faz:
[x=7870,y=4616] Aumenta budget do que funcionë Expande públicoP Replica estruturas vencedoras
[x=7904,y=4545] O que faz:
[x=8722,y=4641] • Conecta as fontes de dadoP • Lê as métricas de cada etapa do funiÓ • Padroniza e limpa os números
[x=8780,y=4535] O que faz:
[x=9315,y=4641] • Aponta gargalos e oportunidadeP • Calcula CAC, LTV, ROAS e conversãö • Recomenda as ações que movem receita
[x=9425,y=4535] O que faz:
[x=10035,y=4636] • Monta o dashboard visuaÓ • Atualiza com dados reaiP • Entrega pronto pra usar e decidiÚ
[x=10124,y=4535] O que faz:
[x=2344,y=4949] Criar conte údö Rodar campanha
[x=2406,y=4850] Não faz: Não faz: Não faz:
[x=3537,y=4949] Copiar diretamente
[x=4295,y=4908] • Escreve copÏ • Sobe campanh±
[x=4369,y=4850] Não faz:
[x=4855,y=4912] • Escreve a copÏ • Roda tráfego
[x=4927,y=4852] Não faz:
[x=5391,y=4908] • Cria criativo de anúncio (mídia paga_ • Roda tráfego / define verba B
[x=5464,y=4850] Não faz:
[x=5989,y=4908] • Define verba / escalaB • Roda campanhë
[x=6062,y=4850] Não faz:
[x=6479,y=4944] Criar arte (pede para COP Yn Escrever copy (pede para COPY)
[x=6555,y=4850] Não faz:
[x=7155,y=4944] Não sobe campanhë
[x=7200,y=4850] Não faz:
[x=7855,y=4944] Aprovar aumento de budget sozinho (pede Head)
[x=7899,y=4850] Não faz:
[x=8700,y=4949] • Inventa ou estima dadö • Define a estratégia
[x=8799,y=4850] Não faz:
[x=9345,y=4949] • Roda a campanhë • Escreve copy
[x=9443,y=4850] Não faz:
[x=10143,y=4850] Não faz:
[x=2380,y=5136] Ferramentas Ferramentas Ferramentas
[x=4367,y=5136] Ferramentas
[x=4848,y=5139] Ferramentas
[x=5464,y=5136] Ferramentas
[x=6063,y=5136] Ferramentas
[x=6553,y=5145] Ferramentas
[x=7198,y=5145] Ferramentas
[x=7928,y=5145] Ferramentas
[x=8773,y=5136] Ferramentas
[x=9418,y=5136] Ferramentas
[x=10033,y=4959] • Análise manual repetida
[x=10148,y=5136] Ferramentas
[x=2361,y=5335] Figmë ApifÏ Claude
[x=2939,y=5334] Claud Ë Twitter/X
[x=4386,y=5343] Figmë
[x=4873,y=5344] Figmë VerceÓ ClaudË Pinteres·
[x=5482,y=5322] Claude £ Claude DesigÏ CodexB
[x=6081,y=5322] Claude Desig Ï
[x=6523,y=5343] Meta Ad P Google AdP TikTok Ads
[x=7168,y=5343] Ads Manage  Sheets
[x=7928,y=5343] Ads Manager
[x=8723,y=5347] H otmar· Meta AdP ActiveCampaign
[x=9418,y=5358] Supabas Ë ClaudË Planilhas
[x=10144,y=5326] Dashboard ( HTMLn GroÜ Vercel
[x=905,y=7584] Pesquisa, concorrentes e ofertas com Claude CodË Mapear mercado, ler concorrentes e desenhar uma oferta que sai da gaveta, com o Claude Code orquestrando a pesquisa.
[x=1225,y=7411] AULA 0Ã
[x=4669,y=7436] AULA 0É
[x=4669,y=7557] Estruturar o funil, gerar a página de venda e conteúdo para atrai.
[x=7971,y=7412] AULA 0
[x=7972,y=7533] Gestão de tráfego com Claude CodË Montar o plano de campanha e a rotina de otimização que mantém o tráfego saudável semana após semana£
[x=11741,y=7397] AULA 0Ï
[x=11741,y=7518] Análise de dados aplicada à receitë Ler os números do funil e transformar dados em decisões que movem a receita, com um painel que você leva pronto.
[x=8230,y=7928] Geração de Anúncios em Massa
[x=4990,y=8068] Fluxo de nutrição de Email
[x=9191,y=8077] Painel de Aprovação em Lote
[x=10159,y=8117] Ads
[x=11344,y=8219] ADS PRINCIPAIS
[x=11399,y=8163] FONTES DE DADOS IA / LLM INDICADORES
[x=11991,y=8222] ② IA INTERPRETA
[x=13009,y=8239] CAC ↓ 12%
[x=13430,y=8239] LTV ↑ 8%
[x=1573,y=8407] Nota de Esclarecimentoª
[x=1573,y=8433] O que é um Clone IA
[x=1573,y=8459] Um Clone IA é uma mente digital treinada pra
[x=1573,y=8472] pensar e agir como um especialista real¢
[x=1573,y=8485] Ele tem repertório, linguagem e lógica de decisão
[x=1573,y=8498] inspirados em pessoas que já criaram impérios,
[x=1573,y=8511] movimentos e ideias que mudaram o mundo£
[x=1573,y=8524] Esses clones não são teoria.
[x=4145,y=8485] Google Ads
[x=4709,y=8307] Landing Page VSL
[x=10138,y=8296] Google Ads
[x=10148,y=8477] MetaAds
[x=11344,y=8350] WORKFLOWS
[x=11344,y=8479] DATABASES
[x=11381,y=8299] Meta Ads
[x=11394,y=8428] n8n
[x=11504,y=8299] Google Ads
[x=11518,y=8428] Make
[x=11991,y=8259] Lê os dados e transforma em insight acionável.
[x=11991,y=8446] ex.: Claude, Codex ou qualquer LLM
[x=12043,y=8401] Claude Codex
[x=13009,y=8288] Custo de Aquisição R$ 87
[x=13430,y=8288] Lifetime Value R$ 540
[x=633,y=8838] Contexto para criar Oferta
[x=1573,y=8550] The Legends™
[x=1629,y=8751] Steve Jobs
[x=1889,y=8661] Visão, produto e storytelling.
[x=1904,y=8817] Inovação, execução e pensamento exponencial.
[x=2297,y=8816] Unindo as 3 mentes
[x=2489,y=8745] Criar com esses mentes personalizado pro seu negócio a oferta envolvendoä
[x=2513,y=8817] Estratégië CopÏ FuniÓ Produtö StorytellinØ Cultura de marca
[x=3101,y=8841] OfferBook
[x=4155,y=8666] MetaAds
[x=4753,y=8613] OPT IN
[x=5369,y=8636] BUY NOW
[x=5972,y=8693] PopUp Opt-in
[x=7892,y=8606] START
[x=10138,y=8699] Google Ads
[x=11344,y=8608] CHECKOUTS
[x=11380,y=8557] Supabase
[x=11384,y=8686] Hotmart Herospark
[x=11510,y=8557] Postgres
[x=11997,y=8683]      9
[x=12031,y=8683] # a IA gera o script que vira indicado9 df = merge(ads, crm, checkout$
[x=12031,y=8755] cac = df.spend.sum() / df.novos_clientes.sum(" ltv = df.ticket.mean() * df.recompra * df.marge& roas = df.receita.sum() / df.spend.sum(" payback = cac / (ltv / meses_de_vida$
[x=12174,y=8626] SCRIPTS · PYTHON / JS
[x=13009,y=8609] ROAS meta ≥ 3x
[x=13009,y=8659] Retorno sobre Ads 3,2x
[x=13430,y=8609] Payback ↓ 6 d
[x=13430,y=8659] Tempo p/ recuperar CAC 42 d
[x=1629,y=8927] Elon Musk
[x=1896,y=9020] Lucro, oferta e vendas de alto ticket.
[x=4756,y=9146] Fremiuns
[x=6016,y=8994] OPT IN
[x=9031,y=8966] RECUSAR ACEITAR
[x=10148,y=8889] MetaAds
[x=12011,y=8926] JS A IA escreve o código que transforma dados brutos em indicadores.
[x=12031,y=8875] publicar(painel, [cac, ltv, roas, payback])
[x=12949,y=9080] PAINEL DE RECEITA
[x=467,y=9184] Otimizar± Steve Jobs
[x=833,y=9160] Excelente± Steve Job¾ Ë Elon Musk
[x=1609,y=9151] Alex Hormozi
[x=1907,y=9420] DADOS — MOTOR DE OTIMIZAÇÃ Objetivo: cada decisão baseada em métrica que importa.
[x=3794,y=9346] Google Ads
[x=3815,y=9165] CheckOut Página de Vendas Ads
[x=4335,y=9256] 50%
[x=4720,y=9398] Cohort de Vendas
[x=4740,y=9305] IA de Atendimento
[x=5370,y=9426] BUY NOW
[x=6023,y=9255] 50%
[x=11380,y=9331] Avinash Kaushik
[x=11380,y=9359] Digital Analytics
[x=11423,y=9216] ESPECIALISTAS · CLONES IA
[x=11689,y=9336] Mate as métricas de vaidade — foque no que move dinheiro.
[x=12370,y=9305] visão semanal
[x=12378,y=9405] RECEITA R$ 128k
[x=12525,y=9174] painel-receita.app
[x=12719,y=9405] LTV:CAC 3,2x
[x=13061,y=9405] ROAS 3,4x
[x=13402,y=9405] PAYBACK 42 d
[x=449,y=9456] Qual o produto? MOTOR parx Análise de concorrentes
[x=1408,y=9742] Cohort de Produto
[x=3804,y=9526] MetaAds 50% 50%
[x=4715,y=9557] Fluxo de nutrição de Email
[x=6844,y=9713] Fluxo de nutrição de Email
[x=6891,y=9518] PAY NOW
[x=9828,y=9506] Dashboard de Monitoramento
[x=11380,y=9486] Dave McClure
[x=11380,y=9514] Pirate Metrics · AARRR
[x=11392,y=9645] Sean Ellis
[x=11392,y=9674] North Star · Growth
[x=11685,y=9491] Leia a receita como funil: aquisição → ativação → receita → retenção → indicação.
[x=11695,y=9651] Defina a métrica-norte e experimente toda semana contra ela.
[x=12386,y=9606] Funil por etapa
[x=12744,y=9728] Meio
[x=12924,y=9665] Topo
[x=13071,y=9608] Receita acumulada
[x=13556,y=9606] ↑ 23%
[x=926,y=9904] Qual Dor ele resolve?
[x=4750,y=9915] Landing Page
[x=5318,y=9957] Fluxo de nutrição de Email
[x=5322,y=9776] Hormozi Ofertas
[x=11733,y=9919] como ler os dados e decidir
[x=11754,y=9899] Unindo as 3 mentes
[x=12486,y=9855] Pós
[x=12576,y=9792] Fundo
[x=448,y=10098] Pesquisa de ICP
[x=904,y=10064] Obs: Oferta baseada na dor cara do mercado
[x=904,y=10172] The Legends™
[x=4794,y=10219] OPT IN
[x=7993,y=10127] Planejamento de Campanhas
[x=11359,y=10318] ✓ MOVEM RECEITA
[x=11461,y=10214] MÉTRICAS QUE IMPORTAM
[x=11594,y=10318] ⚠ VAIDADE
[x=241,y=10493] Usar o Agente: Pesquisa lendárie
[x=241,y=10541] Prompt de pesquisa de ICPh
[x=241,y=10589] Você é um pesquisador sênior de mercado com foco em ICP/Persona/ JTBD. Use as entradas0
[x=11359,y=10396] Receitë
[x=11359,y=10437] CA$
[x=11359,y=10478] LT
[x=11359,y=10519] ROA
[x=11359,y=10560] Payback
[x=11594,y=10367] LikeP
[x=11594,y=10408] ImpressõeP
[x=11594,y=10449] SeguidoreP
[x=11594,y=10490] Alcance
[x=12607,y=10609] Lê o painel e decide o que fazer com cada criativo/campanha:
[x=12621,y=10560] 30 min · semanal
[x=12761,y=10493] RITUAL SEMANAL
[x=13475,y=10489] Campanha A ou B? escalar A
[x=13475,y=10527] A: ROAS 3,4x · B: 1,8x → pausar B
[x=13475,y=10610] Melhor dia p/ publicar? promover na 6ª
[x=13475,y=10648] Sexta converte +38% vs. média da semana
[x=13649,y=10385] DECIDIR · EXEMPLOS
[x=240,y=10901] Instruções 1) Adapte o vocabulário ao nicho inferido a partir de <business> e <cliente>£ 2) Priorize insights de VoC: extraia linguagem natural de reviews, fóruns e redes (quando disponíveis)£ 3) Evite jargão excessivo mantenha clareza e aplicabilidade£ 4) Sinalize SUPOSI ÇÃO sempre que extrapolar£ 5) Mantenha a estrutura A–G e preencha TODOS os itens
[x=240,y=10733] Objetivo: Produzir um perfil de cliente ideal detalhado no EXATO formato A–G abaixo, com tom conversacional quando apropriado, criativo porém plausível e consistente com o setor do autor. Use dados atuais (preferência 2022–2025), Voz do Cliente (VoC) e frameworks ICP/Persona/JTBD. Onde não houver dados diretos, crie detalhes verossímeis e sinalize como suposição
[x=241,y=10661] <business> = [o que o autor vende/entrega atualmente# <cliente> = [quem o autor acredita ser seu cliente hoje"
[x=8816,y=10894] Campanhas
[x=11378,y=10795] Decidir sem significância (amostra pequena)
[x=11378,y=10891] Olhar só o topo do funil e ignorar a receita
[x=11523,y=10712] ANTI-PADRÕES
[x=12667,y=10694] Escalar Dobrar onde ROAS ≥ meta
[x=12667,y=10796] Manter Observar e ajustar criativo
[x=12667,y=10898] Matar Cortar o que não paga em 72h
[x=13475,y=10731] Qual criativo manter? matar em 72h
[x=13475,y=10768] Criativo 3: CPL R$ 42 (meta R$ 25)
[x=13475,y=10852] Onde alocar a verba? mover p/ Meta
[x=13475,y=10889] CAC Google R$ 110 vs Meta R$ 72
[x=241,y=11165] A) DADOS DEMOGRFICO - NomË - IdadË - Breve Descriçã
[x=344,y=11117] formato obrigatrio
[x=8254,y=10978] Estrutura e Planejamento Conjunto de Anúncios
[x=8816,y=11062] Anúncios
[x=11378,y=10987] Média esconde extremos — veja mediana e segmentos
[x=11378,y=11083] Curtida não paga boleto: vaidade ≠ caixa
[x=13475,y=10972] Reativar a base? disparar oferta
[x=13475,y=11010] Inativos há 30d: +R$ 90 de LTV potencial
[x=241,y=11285] B) PROBLEMA PRINCIPA - Problema PrincipaÓ - O Problema Principal que Enfrenta - 5 Principais Emoções em Torno Desse Problemë - 5 Maiores MedoP - 5 Maneiras Pelas Quais Esses Medos Afetam RelacionamentoP - 5 Frases Conversacionais, Mas Ofensivas, Que Pessoas Próximas Possam DizeÚ
[x=241,y=11501] C) OUTRAS SOLUÇ E - O Que Tentaram no Passado (Liste 5- Soluções Diferentes_ - Breves Trechos de Conversas Sobre o Que Tentaram no Passadö - O Que Não Querem Fazer para Resolver Seu Problemë - Breves Trechos de Conversas Sobre o que Não Querem FazeÚ
[x=241,y=11645] D) TRANSFORMAÇÃO PRIMRI - Se um Gênio Pudesse Estalar os Dedos e Dar-lhes a Solução Perfeita, Como Seria a Vida Deles - Como Isso Afetaria 3-4 de Seus Relacionamentos Mais Próximos
[x=241,y=11765] E) ESPECIFICIDADES DO MERCAD - Em Que o Prospecto Baseia o Seu Sucesso - Do Que o Prospecto Tem que Abrir Mão ao Por Conta dos Problemas que Enfrenta - Quem o Prospecto Culpa por Seu Problema - Quais São as 5 Maiores Objeções que o Mercado Pode Ter em Relação ao Problema Deles
